ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g35.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g36.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g37.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g4.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g5.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g6.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g7.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g8.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g9.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\launcher.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\page_four.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\page_one.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\page_three.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\page_two.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_0.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_1.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_10.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_11.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_2.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_3.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_4.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_5.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_6.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_7.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_8.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\spinner_9.png
* build\intermediates\res\merged\debug\drawable-xxhdpi-v4\
* build\intermediates\res\merged\debug\drawable-xxhdpi-v4\launcher.png
* build\intermediates\res\merged\debug\drawable-xxxhdpi-v4\
* build\intermediates\res\merged\debug\drawable-xxxhdpi-v4\launcher.png
* build\intermediates\res\merged\debug\drawable-xxxhdpi-v4\loading.png
* build\intermediates\res\merged\debug\drawable-xxxhdpi-v4\page_four.png
* build\intermediates\res\merged\debug\drawable-xxxhdpi-v4\page_one.png
* build\intermediates\res\merged\debug\drawable-xxxhdpi-v4\page_three.png
* build\intermediates\res\merged\debug\drawable-xxxhdpi-v4\page_two.png
* build\intermediates\res\merged\debug\drawable\
* build\intermediates\res\merged\debug\drawable\apply_button_backgroud_blue.xml
* build\intermediates\res\merged\debug\drawable\apply_button_backgroud_orange.xml
* build\intermediates\res\merged\debug\drawable\apply_button_press_effect.xml
* build\intermediates\res\merged\debug\drawable\authentication_back.xml
* build\intermediates\res\merged\debug\drawable\backgroud_blue.xml
* build\intermediates\res\merged\debug\drawable\backgroud_color.xml
* build\intermediates\res\merged\debug\drawable\backgroud_orange.xml
* build\intermediates\res\merged\debug\drawable\backgroud_purple.xml
* build\intermediates\res\merged\debug\drawable\backgroud_white.xml
* build\intermediates\res\merged\debug\drawable\bg_dialog_selector.xml
* build\intermediates\res\merged\debug\drawable\bgd_relatly_line.xml
* build\intermediates\res\merged\debug\drawable\blue.xml
* build\intermediates\res\merged\debug\drawable\bt_nobgd.xml
* build\intermediates\res\merged\debug\drawable\button_blue_background.xml
* build\intermediates\res\merged\debug\drawable\button_gray_backgroud.xml
* build\intermediates\res\merged\debug\drawable\button_normal_blue.xml
* build\intermediates\res\merged\debug\drawable\button_press_blue.xml
* build\intermediates\res\merged\debug\drawable\button_press_effect.xml
* build\intermediates\res\merged\debug\drawable\button_selector.xml
* build\intermediates\res\merged\debug\drawable\buttoncorners.xml
* build\intermediates\res\merged\debug\drawable\checkbox.xml
* build\intermediates\res\merged\debug\drawable\circle_shape.xml
* build\intermediates\res\merged\debug\drawable\circle_shape_red.xml
* build\intermediates\res\merged\debug\drawable\click_change_background_light_blue.xml
* build\intermediates\res\merged\debug\drawable\click_change_background_light_orange.xml
* build\intermediates\res\merged\debug\drawable\click_change_background_light_yellow.xml
* build\intermediates\res\merged\debug\drawable\click_change_background_white.xml
* build\intermediates\res\merged\debug\drawable\click_change_text_background_blue.xml
* build\intermediates\res\merged\debug\drawable\click_change_text_white_blue.xml
* build\intermediates\res\merged\debug\drawable\click_changecolor_background_blue.xml
* build\intermediates\res\merged\debug\drawable\click_changecolor_background_gray.xml
* build\intermediates\res\merged\debug\drawable\dialogback.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_blue_white.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_btn_green_normal.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_btn_green_pressed.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_gray.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_gray_gray.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_gray_white.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_orange_white.xml
* build\intermediates\res\merged\debug\drawable\draw_radius_guide_yellow_hollow.xml
* build\intermediates\res\merged\debug\drawable\draw_round_blue.xml
* build\intermediates\res\merged\debug\drawable\edittext_backgroud.xml
* build\intermediates\res\merged\debug\drawable\filtrate_back.xml
* build\intermediates\res\merged\debug\drawable\filtrate_textcolor_back.xml
* build\intermediates\res\merged\debug\drawable\gray_button_press_background.xml
* build\intermediates\res\merged\debug\drawable\gray_normal_background.xml
* build\intermediates\res\merged\debug\drawable\guide_round_selector.xml
* build\intermediates\res\merged\debug\drawable\guide_round_selector_left_sides.xml
* build\intermediates\res\merged\debug\drawable\guide_round_selector_right_sides.xml
* build\intermediates\res\merged\debug\drawable\icon_release_project_back.xml
* build\intermediates\res\merged\debug\drawable\imacorners.xml
* build\intermediates\res\merged\debug\drawable\imageviewcorner.xml
* build\intermediates\res\merged\debug\drawable\indate_radiobutton.xml
* build\intermediates\res\merged\debug\drawable\indeterminate_seek.xml
* build\intermediates\res\merged\debug\drawable\layout_background_normal.xml
* build\intermediates\res\merged\debug\drawable\left_layout_background_press.xml
* build\intermediates\res\merged\debug\drawable\light_blue_button_background_normal.xml
* build\intermediates\res\merged\debug\drawable\light_blue_button_background_press.xml
* build\intermediates\res\merged\debug\drawable\light_button_press_effect.xml
* build\intermediates\res\merged\debug\drawable\light_orange_button_background_normal.xml
* build\intermediates\res\merged\debug\drawable\light_orange_button_background_press.xml
* build\intermediates\res\merged\debug\drawable\light_orange_press_effect.xml
* build\intermediates\res\merged\debug\drawable\light_yellow_button_background_normal.xml
* build\intermediates\res\merged\debug\drawable\light_yellow_button_background_press.xml
* build\intermediates\res\merged\debug\drawable\light_yellow_press_effect.xml
* build\intermediates\res\merged\debug\drawable\linearlayout_back_corner.xml
* build\intermediates\res\merged\debug\drawable\list_item_selected.xml
* build\intermediates\res\merged\debug\drawable\login_button_normal_background.xml
* build\intermediates\res\merged\debug\drawable\login_button_press_background.xml
* build\intermediates\res\merged\debug\drawable\login_pwd_background.xml
* build\intermediates\res\merged\debug\drawable\login_pwd_blue_background.xml
* build\intermediates\res\merged\debug\drawable\loginback.xml
* build\intermediates\res\merged\debug\drawable\navigation_back.xml
* build\intermediates\res\merged\debug\drawable\new_chance_button_corners_blue.xml
* build\intermediates\res\merged\debug\drawable\new_chance_button_corners_fill.xml
* build\intermediates\res\merged\debug\drawable\newchance_apply_button_backgroud.xml
* build\intermediates\res\merged\debug\drawable\orange_stroke_background.xml
* build\intermediates\res\merged\debug\drawable\orpayin_button_backgroud.xml
* build\intermediates\res\merged\debug\drawable\photo_sign_selector.xml
* build\intermediates\res\merged\debug\drawable\point_view.xml
* build\intermediates\res\merged\debug\drawable\progress_bar_circle.xml
* build\intermediates\res\merged\debug\drawable\progress_bar_horizontal.xml
* build\intermediates\res\merged\debug\drawable\progress_custom_bg.xml
* build\intermediates\res\merged\debug\drawable\progress_custom_bgs.xml
* build\intermediates\res\merged\debug\drawable\purple_button_normal_background.xml
* build\intermediates\res\merged\debug\drawable\purple_button_press_background.xml
* build\intermediates\res\merged\debug\drawable\radio_set_project.xml
* build\intermediates\res\merged\debug\drawable\radiobutton_background.xml
* build\intermediates\res\merged\debug\drawable\return_background.xml
* build\intermediates\res\merged\debug\drawable\right_blue.xml
* build\intermediates\res\merged\debug\drawable\right_layout_background_press.xml
* build\intermediates\res\merged\debug\drawable\right_white.xml
* build\intermediates\res\merged\debug\drawable\search_bar_edit_selector.xml
* build\intermediates\res\merged\debug\drawable\sel_city.xml
* build\intermediates\res\merged\debug\drawable\sel_green.xml
* build\intermediates\res\merged\debug\drawable\selector_firstlogin_dot.xml
* build\intermediates\res\merged\debug\drawable\semi_circle_button_backgroud_blue.xml
* build\intermediates\res\merged\debug\drawable\set_project.xml
* build\intermediates\res\merged\debug\drawable\sexbacktextcolor.xml
* build\intermediates\res\merged\debug\drawable\sexnanback.xml
* build\intermediates\res\merged\debug\drawable\sexnvback.xml
* build\intermediates\res\merged\debug\drawable\sexnvbacktextcolor.xml
* build\intermediates\res\merged\debug\drawable\shape_share_back_normal.xml
* build\intermediates\res\merged\debug\drawable\sidebar_background.xml
* build\intermediates\res\merged\debug\drawable\supple_loginback.xml
* build\intermediates\res\merged\debug\drawable\text_clickback.xml
* build\intermediates\res\merged\debug\drawable\textcolor_guide.xml
* build\intermediates\res\merged\debug\drawable\textcolor_white_green.xml
* build\intermediates\res\merged\debug\drawable\title_right_text_backgroud.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_oauth_check.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_shareboard_item_background.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_back_bt.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_right_bt.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_button_left.xml
* build\intermediates\res\merged\debug\drawable\umeng_socialize_title_tab_button_right.xml
* build\intermediates\res\merged\debug\drawable\voice_sign_selector.xml
* build\intermediates\res\merged\debug\drawable\wheel_bg.xml
* build\intermediates\res\merged\debug\drawable\wheel_val.xml
* build\intermediates\res\merged\debug\drawable\white.xml
* build\intermediates\res\merged\debug\drawable\white_click.xml
* build\intermediates\res\merged\debug\drawable\workerlevel_backgroud.xml
* build\intermediates\res\merged\debug\drawable\yello_button_background.xml
* build\intermediates\res\merged\debug\drawable\yello_button_normal_background.xml
* build\intermediates\res\merged\debug\layout\
* build\intermediates\res\merged\debug\layout\activity_agreement.xml
* build\intermediates\res\merged\debug\layout\activity_chooserole.xml
* build\intermediates\res\merged\debug\layout\activity_image_bucket.xml
* build\intermediates\res\merged\debug\layout\activity_image_grid.xml
* build\intermediates\res\merged\debug\layout\activity_loading.xml
* build\intermediates\res\merged\debug\layout\activity_nearby.xml
* build\intermediates\res\merged\debug\layout\activity_obtaincode.xml
* build\intermediates\res\merged\debug\layout\activity_personal_authentication.xml
* build\intermediates\res\merged\debug\layout\activity_project_quote.xml
* build\intermediates\res\merged\debug\layout\activity_projecttype.xml
* build\intermediates\res\merged\debug\layout\activity_register_prefectdata.xml
* build\intermediates\res\merged\debug\layout\activity_worktype.xml
* build\intermediates\res\merged\debug\layout\add_evaluate.xml
* build\intermediates\res\merged\debug\layout\add_experience.xml
* build\intermediates\res\merged\debug\layout\bar_select_addr.xml
* build\intermediates\res\merged\debug\layout\base_info.xml
* build\intermediates\res\merged\debug\layout\borrowing.xml
* build\intermediates\res\merged\debug\layout\calendar.xml
* build\intermediates\res\merged\debug\layout\calendar_item.xml
* build\intermediates\res\merged\debug\layout\call_phone.xml
* build\intermediates\res\merged\debug\layout\choose_othercity_data.xml
* build\intermediates\res\merged\debug\layout\choose_othercity_data_item.xml
* build\intermediates\res\merged\debug\layout\choose_register_type.xml
* build\intermediates\res\merged\debug\layout\city_wheel_view.xml
* build\intermediates\res\merged\debug\layout\citys.xml
* build\intermediates\res\merged\debug\layout\citys_head.xml
* build\intermediates\res\merged\debug\layout\citystest.xml
* build\intermediates\res\merged\debug\layout\evaluate.xml
* build\intermediates\res\merged\debug\layout\experience_select_project.xml
* build\intermediates\res\merged\debug\layout\experience_top.xml
* build\intermediates\res\merged\debug\layout\foot_loading_dialog.xml
* build\intermediates\res\merged\debug\layout\foreman_bottom.xml
* build\intermediates\res\merged\debug\layout\foreman_complete.xml
* build\intermediates\res\merged\debug\layout\foreman_complete_detail.xml
* build\intermediates\res\merged\debug\layout\foreman_find_project.xml
* build\intermediates\res\merged\debug\layout\foreman_findhelper.xml
* build\intermediates\res\merged\debug\layout\foreman_main.xml
* build\intermediates\res\merged\debug\layout\foreman_managerproject_disposeattend.xml
* build\intermediates\res\merged\debug\layout\foreman_register.xml
* build\intermediates\res\merged\debug\layout\foreman_searchhelper_invit.xml
* build\intermediates\res\merged\debug\layout\foreman_status_detail.xml
* build\intermediates\res\merged\debug\layout\forement_mangerproject_detail.xml
* build\intermediates\res\merged\debug\layout\forgot_pwd.xml
* build\intermediates\res\merged\debug\layout\head.xml
* build\intermediates\res\merged\debug\layout\head_has_right_image.xml
* build\intermediates\res\merged\debug\layout\head_has_right_image_one.xml
* build\intermediates\res\merged\debug\layout\head_has_right_text.xml
* build\intermediates\res\merged\debug\layout\head_has_right_text_main.xml
* build\intermediates\res\merged\debug\layout\item_birth_year.xml
* build\intermediates\res\merged\debug\layout\item_citylist.xml
* build\intermediates\res\merged\debug\layout\item_citys.xml
* build\intermediates\res\merged\debug\layout\item_complete_project.xml
* build\intermediates\res\merged\debug\layout\item_ctiy_top.xml
* build\intermediates\res\merged\debug\layout\item_experience_select_project.xml
* build\intermediates\res\merged\debug\layout\item_foreman_alreadyattend.xml
* build\intermediates\res\merged\debug\layout\item_foreman_go_work.xml
* build\intermediates\res\merged\debug\layout\item_foreman_manger_project.xml
* build\intermediates\res\merged\debug\layout\item_foreman_newchance.xml
* build\intermediates\res\merged\debug\layout\item_grid_craftsman.xml
* build\intermediates\res\merged\debug\layout\item_image_bucket.xml
* build\intermediates\res\merged\debug\layout\item_image_grid.xml
* build\intermediates\res\merged\debug\layout\item_images_zoom.xml
* build\intermediates\res\merged\debug\layout\item_label.xml
* build\intermediates\res\merged\debug\layout\item_list_evaluate.xml
* build\intermediates\res\merged\debug\layout\item_nearby.xml
* build\intermediates\res\merged\debug\layout\item_project_experience.xml
* build\intermediates\res\merged\debug\layout\item_project_experience_grid.xml
* build\intermediates\res\merged\debug\layout\item_project_type.xml
* build\intermediates\res\merged\debug\layout\item_projectquote_gr.xml
* build\intermediates\res\merged\debug\layout\item_projectquote_lv.xml
* build\intermediates\res\merged\debug\layout\item_projectquote_lvs.xml
* build\intermediates\res\merged\debug\layout\item_search_helper_worker_experience.xml
* build\intermediates\res\merged\debug\layout\item_searchhelper_foreman.xml
* build\intermediates\res\merged\debug\layout\item_searchhelper_worker.xml
* build\intermediates\res\merged\debug\layout\item_selectproject.xml
* build\intermediates\res\merged\debug\layout\item_send_project_type.xml
* build\intermediates\res\merged\debug\layout\item_table_edit.xml
* build\intermediates\res\merged\debug\layout\item_welfare.xml
* build\intermediates\res\merged\debug\layout\item_work_newchance.xml
* build\intermediates\res\merged\debug\layout\item_work_type.xml
* build\intermediates\res\merged\debug\layout\item_worker_already_attend.xml
* build\intermediates\res\merged\debug\layout\item_worker_go_work.xml
* build\intermediates\res\merged\debug\layout\know_friend_item.xml
* build\intermediates\res\merged\debug\layout\layout_area_filter.xml
* build\intermediates\res\merged\debug\layout\layout_filter.xml
* build\intermediates\res\merged\debug\layout\layout_firsttin.xml
* build\intermediates\res\merged\debug\layout\layout_my.xml
* build\intermediates\res\merged\debug\layout\layout_progress_custom.xml
* build\intermediates\res\merged\debug\layout\layout_project_type.xml
* build\intermediates\res\merged\debug\layout\layout_web_loadfial.xml
* build\intermediates\res\merged\debug\layout\layout_wheelview_onerow.xml
* build\intermediates\res\merged\debug\layout\listview_top_text.xml
* build\intermediates\res\merged\debug\layout\login.xml
* build\intermediates\res\merged\debug\layout\login_verification.xml
* build\intermediates\res\merged\debug\layout\main_fragment_friend.xml
* build\intermediates\res\merged\debug\layout\managerproject_disposeattend.xml
* build\intermediates\res\merged\debug\layout\map.xml
* build\intermediates\res\merged\debug\layout\modifybase_info.xml
* build\intermediates\res\merged\debug\layout\new_chance_top_text_listsize_false.xml
* build\intermediates\res\merged\debug\layout\new_chance_top_text_listsize_true.xml
* build\intermediates\res\merged\debug\layout\progress.xml
* build\intermediates\res\merged\debug\layout\progress_circle.xml
* build\intermediates\res\merged\debug\layout\progress_custom.xml
* build\intermediates\res\merged\debug\layout\progress_horizontal.xml
* build\intermediates\res\merged\debug\layout\project_experience.xml
* build\intermediates\res\merged\debug\layout\project_experience_man.xml
* build\intermediates\res\merged\debug\layout\project_quote.xml
* build\intermediates\res\merged\debug\layout\pulllistview.xml
* build\intermediates\res\merged\debug\layout\release_bookkeeping.xml
* build\intermediates\res\merged\debug\layout\release_new_project.xml
* build\intermediates\res\merged\debug\layout\report.xml
* build\intermediates\res\merged\debug\layout\search_helper_worker_experience_image.xml
* build\intermediates\res\merged\debug\layout\searchhelper_foreman.xml
* build\intermediates\res\merged\debug\layout\searchhelper_foreman_detail.xml
* build\intermediates\res\merged\debug\layout\searchhelper_foreman_gird_item.xml
* build\intermediates\res\merged\debug\layout\searchhelper_worker.xml
* build\intermediates\res\merged\debug\layout\searchhelper_worker_detail.xml
* build\intermediates\res\merged\debug\layout\searchproject_goworker.xml
* build\intermediates\res\merged\debug\layout\selectl_login_register.xml
* build\intermediates\res\merged\debug\layout\show_filtrate.xml
* build\intermediates\res\merged\debug\layout\show_photo_item.xml
* build\intermediates\res\merged\debug\layout\show_protype_item.xml
* build\intermediates\res\merged\debug\layout\spplementary_foreman.xml
* build\intermediates\res\merged\debug\layout\supplement_nickname.xml
* build\intermediates\res\merged\debug\layout\supplement_reminder.xml
* build\intermediates\res\merged\debug\layout\supplementary_worker.xml
* build\intermediates\res\merged\debug\layout\test_pulllistview.xml
* build\intermediates\res\merged\debug\layout\toast_custom_layout.xml
* build\intermediates\res\merged\debug\layout\umeng_socialize_shareboard_item.xml
* build\intermediates\res\merged\debug\layout\worker_bottom.xml
* build\intermediates\res\merged\debug\layout\worker_detail.xml
* build\intermediates\res\merged\debug\layout\worker_pricemode_all.xml
* build\intermediates\res\merged\debug\layout\worker_pricemode_hour.xml
* build\intermediates\res\merged\debug\layout\worker_register.xml
* build\intermediates\res\merged\debug\layout\zoom_viewpager.xml
* build\intermediates\res\merged\debug\menu\
* build\intermediates\res\merged\debug\menu\main.xml
* build\intermediates\res\merged\debug\values-1024x600\
* build\intermediates\res\merged\debug\values-1024x600\values-1024x600.xml
* build\intermediates\res\merged\debug\values-1024x768\
* build\intermediates\res\merged\debug\values-1024x768\values-1024x768.xml
* build\intermediates\res\merged\debug\values-1184x720\
* build\intermediates\res\merged\debug\values-1184x720\values-1184x720.xml
* build\intermediates\res\merged\debug\values-1196x720\
* build\intermediates\res\merged\debug\values-1196x720\values-1196x720.xml
* build\intermediates\res\merged\debug\values-1280x720\
* build\intermediates\res\merged\debug\values-1280x720\values-1280x720.xml
* build\intermediates\res\merged\debug\values-1280x768\
* build\intermediates\res\merged\debug\values-1280x768\values-1280x768.xml
* build\intermediates\res\merged\debug\values-1280x800\
* build\intermediates\res\merged\debug\values-1280x800\values-1280x800.xml
* build\intermediates\res\merged\debug\values-1812x1080\
* build\intermediates\res\merged\debug\values-1812x1080\values-1812x1080.xml
* build\intermediates\res\merged\debug\values-1920x1080\
* build\intermediates\res\merged\debug\values-1920x1080\values-1920x1080.xml
* build\intermediates\res\merged\debug\values-2560x1440\
* build\intermediates\res\merged\debug\values-2560x1440\values-2560x1440.xml
* build\intermediates\res\merged\debug\values-480x320\
* build\intermediates\res\merged\debug\values-480x320\values-480x320.xml
* build\intermediates\res\merged\debug\values-800x480\
* build\intermediates\res\merged\debug\values-800x480\values-800x480.xml
* build\intermediates\res\merged\debug\values-854x480\
* build\intermediates\res\merged\debug\values-854x480\values-854x480.xml
* build\intermediates\res\merged\debug\values-960x540\
* build\intermediates\res\merged\debug\values-960x540\values-960x540.xml
* build\intermediates\res\merged\debug\values-sw720dp-land-v13\
* build\intermediates\res\merged\debug\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
* build\intermediates\res\merged\debug\values-v11\
* build\intermediates\res\merged\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\debug\values-v14\
* build\intermediates\res\merged\debug\values-v14\values-v14.xml
* build\intermediates\res\merged\debug\values\
* build\intermediates\res\merged\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\res\resources-debug.ap_
* build\intermediates\transforms\
* build\intermediates\transforms\dex\
* build\intermediates\transforms\dex\debug\
* build\intermediates\transforms\dex\debug\folders\
* build\intermediates\transforms\dex\debug\folders\1000\
* build\intermediates\transforms\dex\debug\folders\1000\1f\
* build\intermediates\transforms\dex\debug\folders\1000\1f\main\
* build\intermediates\transforms\dex\debug\folders\1000\1f\main\classes.dex
* build\intermediates\transforms\mergeJavaRes\
* build\intermediates\transforms\mergeJavaRes\debug\
* build\intermediates\transforms\mergeJavaRes\debug\jars\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\1f\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\1f\main.jar
* build\intermediates\transforms\mergeJniLibs\
* build\intermediates\transforms\mergeJniLibs\debug\
* build\intermediates\transforms\mergeJniLibs\debug\jars\
* build\intermediates\transforms\mergeJniLibs\debug\jars\2000\
* build\intermediates\transforms\mergeJniLibs\debug\jars\2000\1f\
* build\intermediates\transforms\mergeJniLibs\debug\jars\2000\1f\main.jar
* build\outputs\
* build\outputs\apk\
* build\outputs\apk\jlongg_v1.0.0-debug-unaligned.apk
* build\outputs\apk\jlongg_v1.0.0-debug.apk
* build\outputs\logs\
* build\outputs\logs\manifest-merger-debug-report.txt
* ic_launcher-web.png
* jlongg_v1.0.0.iml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\android-support-v7-recyclerview.jar => app\libs\android-support-v7-recyclerview.jar
* libs\arm64-v8a\libBaiduMapSDK_base_v3_6_0.so => app\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_base_v3_6_0.so
* libs\arm64-v8a\libBaiduMapSDK_cloud_v3_6_0.so => app\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_cloud_v3_6_0.so
* libs\arm64-v8a\libBaiduMapSDK_map_v3_6_0.so => app\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_map_v3_6_0.so
* libs\arm64-v8a\libBaiduMapSDK_radar_v3_6_0.so => app\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_radar_v3_6_0.so
* libs\arm64-v8a\libBaiduMapSDK_search_v3_6_0.so => app\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_search_v3_6_0.so
* libs\arm64-v8a\libBaiduMapSDK_util_v3_6_0.so => app\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_util_v3_6_0.so
* libs\arm64-v8a\libbdpush_V2_4.so => app\src\main\jniLibs\arm64-v8a\libbdpush_V2_4.so
* libs\arm64-v8a\liblocSDK6a.so => app\src\main\jniLibs\arm64-v8a\liblocSDK6a.so
* libs\armeabi-v7a\libBaiduMapSDK_base_v3_6_0.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_base_v3_6_0.so
* libs\armeabi-v7a\libBaiduMapSDK_cloud_v3_6_0.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_cloud_v3_6_0.so
* libs\armeabi-v7a\libBaiduMapSDK_map_v3_6_0.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_map_v3_6_0.so
* libs\armeabi-v7a\libBaiduMapSDK_radar_v3_6_0.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_radar_v3_6_0.so
* libs\armeabi-v7a\libBaiduMapSDK_search_v3_6_0.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_search_v3_6_0.so
* libs\armeabi-v7a\libBaiduMapSDK_util_v3_6_0.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_util_v3_6_0.so
* libs\armeabi-v7a\libbdpush_V2_4.so => app\src\main\jniLibs\armeabi-v7a\libbdpush_V2_4.so
* libs\armeabi-v7a\liblocSDK6a.so => app\src\main\jniLibs\armeabi-v7a\liblocSDK6a.so
* libs\armeabi\libBaiduMapSDK_base_v3_6_0.so => app\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v3_6_0.so
* libs\armeabi\libBaiduMapSDK_cloud_v3_6_0.so => app\src\main\jniLibs\armeabi\libBaiduMapSDK_cloud_v3_6_0.so
* libs\armeabi\libBaiduMapSDK_map_v3_6_0.so => app\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v3_6_0.so
* libs\armeabi\libBaiduMapSDK_radar_v3_6_0.so => app\src\main\jniLibs\armeabi\libBaiduMapSDK_radar_v3_6_0.so
* libs\armeabi\libBaiduMapSDK_search_v3_6_0.so => app\src\main\jniLibs\armeabi\libBaiduMapSDK_search_v3_6_0.so
* libs\armeabi\libBaiduMapSDK_util_v3_6_0.so => app\src\main\jniLibs\armeabi\libBaiduMapSDK_util_v3_6_0.so
* libs\armeabi\libbdpush_V2_4.so => app\src\main\jniLibs\armeabi\libbdpush_V2_4.so
* libs\armeabi\liblocSDK6a.so => app\src\main\jniLibs\armeabi\liblocSDK6a.so
* libs\baidumapapi_base_v3_6_0.jar => app\libs\baidumapapi_base_v3_6_0.jar
* libs\baidumapapi_cloud_v3_6_0.jar => app\libs\baidumapapi_cloud_v3_6_0.jar
* libs\baidumapapi_map_v3_6_0.jar => app\libs\baidumapapi_map_v3_6_0.jar
* libs\baidumapapi_radar_v3_6_0.jar => app\libs\baidumapapi_radar_v3_6_0.jar
* libs\baidumapapi_search_v3_6_0.jar => app\libs\baidumapapi_search_v3_6_0.jar
* libs\baidumapapi_util_v3_6_0.jar => app\libs\baidumapapi_util_v3_6_0.jar
* libs\httpmime-4.1.3.jar => app\libs\httpmime-4.1.3.jar
* libs\locSDK_6.12.jar => app\libs\locSDK_6.12.jar
* libs\nineoldandroids-2.4.0.jar => app\libs\nineoldandroids-2.4.0.jar
* libs\pushservice-4.5.5.77.jar => app\libs\pushservice-4.5.5.77.jar
* libs\SocialSDK_QQZone_2.jar => app\libs\SocialSDK_QQZone_2.jar
* libs\SocialSDK_QQZone_3.jar => app\libs\SocialSDK_QQZone_3.jar
* libs\SocialSDK_Sina.jar => app\libs\SocialSDK_Sina.jar
